word	word_meaning	word_pinyin	sentence	sentence_pinyin	sentence_meaning
桌子	table	zhuō zi	那个 房间 里 有 桌子	nàgè fángjiān li yǒu zhuōzǐ	There is a table in that room.
上	on top	shàng	杯子 在 桌子 上	Bēizǐ zài zhuōzǐ shàng	The cup is on the table.
下	down	xià	猫 在 桌子 下	māo zài zhuōzi xià.	The cat is under the table.
它	it	tā	我 爱 我 的 猫 ， 它 很 小	wǒ ài wǒ de māo, tā hěn xiǎo	I love my cat, it is very small
旁边	beside	páng biān	狗 在 桌子 旁边	Gǒu zài zhuōzǐ pángbiān	The dog is next to the table.
椅子	chair	yǐ zi	椅子 在 桌子 旁边	yǐzǐ zài zhuōzǐ pángbiān	The chair is next to the table.
张	(counter for tables); to open up	zhāng	我 的 房间 里 有 一张 桌子	wǒ de fángjiān li yǒu yīzhāng zhuōzǐ	I have a table in my room.
长	long	zhǎng	这 张 桌子 很 长	zhè zhāng zhuōzǐ hěn zhǎng	This table is very long.
坐	to sit	zuò	他 坐 在 椅子 上	tā zuò zài yǐzǐ shàng	He is sitting on the cair.
电脑	computer	diàn nǎo	我 的 电脑 在 我 房间 的 桌子 上	wǒ de diànnǎo zài wǒ fángjiān de zhuōzǐ shàng	My computer is in my room on the desk.
电视	television	diàn shì	你 喜欢 看 电视 吗	nǐ xǐhuān kàn diànshì ma	Do you like watching TV?
电影	movie	diàn yǐng	我 喜欢 看 电影	wǒ xǐhuān kàn diànyǐng	I like watching movies.
真	really	zhēn	我 真的 很 喜欢 这个 电影	wǒ zhēn de hěn xǐhuān zhège diànyǐng	I really like this movie
车	car	chē	我 哥哥 有 车	Wǒ gēgē yǒu chē	My older brother has a car.
开	to start; to drive	kāi	我 每天 五 点 开车 回家	wǒ měitiān wǔ diǎn kāichē huí jiā	I drive home at five o'clock every day
会	can; will	huì	我 会 开车	wǒ huì kāichē	I can drive.
公共汽车	bus	gōng gòng qì chē	我 坐 公交车 去 商店	wǒ zuò gōngjiāo chē qù shāngdiàn	I go to the store by bus
船	boat	chuán	我 喜欢 坐 船	wǒ xǐhuān zuò chuán	I like taking boats.
到	to (a place)	dào	我 坐 船 到 北京	wǒ zuò chuán dào běijīng	I took a boat to Beijing.
从	from	cóng	我 从 家 坐 公共汽车 到 商店	wǒ cóng jiā zuò gōnggòng qìchē dào shāngdiàn	I take a bus from my house to the store.
火车站	train station	huǒ chē zhàn	我 在 火车站	wǒ zài huǒchē zhàn	I'm at the train station.
票	ticket	piào	你 要 在 火车站 买 票 吗	nǐ yào zài huǒchē zhàn mǎi piào ma	Are you going to buy tickets at the train station?
自行车	bicycle	zì xíng chē	你 有 自行车 吗	nǐ yǒu zìxíngchē ma	do you have a bicycle?
机场	airport	jī chǎng	我 要 去 机场	Wǒ yào qù jīchǎng	I have to go to the airport.
出租车	taxi	chū zū chē	我 坐 出租车 去 机场	wǒ zuò chūzū chē qù jīchǎng	I took a taxi to the airport.
飞机	airplane	fēi jī	我 会 坐 飞机 去 北京	wǒ huì zuò fēijī qù běijīng	I will take a plane to Beijing.
出	to go out	chū	我 从 家里 出去 了。	wǒ cóng jiālǐ chūqùle.	I left home.
旅游	trip	lǚ yóu	我 想 出去 旅游	wǒ xiǎng chūqù lǚyóu	I want to go traveling.
菜	dish	cài	我 喜欢 这个 菜	wǒ xǐhuān zhège cài	I like this dish.
饭馆	restaurant	fàn guǎn	我们 要 去 饭馆	Wǒmen yào qù fànguǎn	We're going to the restaurant.
比	more than	bǐ	这个 饭馆 的 菜 比 那个 饭馆 的 菜 贵	zhège fànguǎn de cài bǐ nàge fànguǎn de cài guì	The dishes in this restaurant are more expensive than the dishes in that restaurant.
好吃	tasty	hǎo chī	这 菜 好吃 吗	zhè cài hào chī ma?	Is this dish tasty?
最	most	zuì	这个 饭馆 的 菜 最 好吃	zhège fànguǎn de cài zuì hào chī	The dishes in this restaurant are the most delicious.
咖啡	coffee	kā fēi	我 每天 早上 喝 咖啡	wǒ měitiān zǎoshang hē kāfēi	I drink coffee every morning.
牛奶	cow's milk	niú nǎi	我 喜欢 喝 牛奶	Wǒ xǐhuān hē niúnǎi	I like to drink milk.
给	to	gěi	给 我 一杯 牛奶	gěi wǒ yībēi niúnǎi	Give me a cup of milk.
服务员	waiter	fú wù yuán	服务员 ， 给 我 一 杯 咖啡	fúwùyuán, gěi wǒ yībēi kāfēi	Waiter, give me one cup of coffee.
鸡蛋	egg	jī dàn	我们 都 喜欢 吃 鸡蛋 和 喝 牛奶	wǒmen dōu xǐhuān chī jīdàn hé hē niúnǎi	We all like to eat eggs and drink milk.
正在	currently	zhèng zài	他 正在 吃 鸡蛋	tā zhèngzài chī jīdàn	He is eating eggs.
西瓜	watermelon	xī guā	她 吃 西瓜	tā zhèngzài chī xīguā	She is eating watermelon.
公斤	kilogram	gōng jīn	这个 西瓜 很 大 ， 有 十八 公斤	zhège xīguā hěn dà, yǒu shíbā gōngjīn	this watermelon is very big, it is eighteen kilograms.
羊肉	mutton	yáng ròu	他 不 喜欢 吃 羊肉	tā bù xǐhuān chī yángròu	He doesn't like to eat mutton.
鱼	fish	yú	我 喜欢 吃 鱼	wǒ xǐhuān chī yú	I like to eat fish.
也	also	yě	我 也 喜欢 吃 鱼	wǒ yě xǐhuān chī yú	I also like to eat fish.
肉	meat	ròu	他 喜欢 吃 什么 肉	tā xǐhuān chī shénme ròu?	What kind of meat does he likes to eat?
说	to speak	shuō	你 说 什么	nǐ shuō shénme	What did you say?
汉语	Chinese language	hàn yǔ	我 会 说 汉语	wǒ huì shuō hànyǔ	I can speak chinese.
学习	to learn	xué xí	我 正在 学习 汉语	wǒ zhèngzài xuéxí hànyǔ	I'm currently learning Chinese.
懂	to understand	dǒng	我 不 懂 汉语	wǒ bù dǒng hànyǔ	I don't understand Chinese.
本	(counter for books)	běn	我 不 懂 这 本 书	wǒ bù dǒng zhè běn shū	I don't understand this book.
书	book	shū	我 不 懂 这 本 书	wǒ bù dǒng zhè běn shū	I don't understand this book.
读	to read	dú	我 读了 那 本 书	wǒ dúle nà běn shū	I read that book.
但是	but	dàn shì	我 会 说 ， 但是 不会 读 汉语	wǒ huì shuō, dànshì bù huì dú hànyǔ	I can speak, but can’t read Chinese.
第一	first	dì yī	这 是 我 的 第一 本 汉语 书	zhè shì wǒ de dì yī běn hànyǔ shū	This is my first chinese book
呢	how about	ne	我 会 读 汉语，你 呢 ?	wǒ huì dú hànyǔ, nǐ ne?	I can read Chinese, how about you?
写	to write	xiě	我 会 写 汉语	wǒ huì xiě hànyǔ	I can write Chinese.
字	letter; character	zì	你 会 写 这个 字 吗？	nǐ huì xiě zhège zì ma?	Can you write this character?
错	mistake	cuò	你 写 错了 我 的 名字	nǐ xiě cuòle wǒ de míngzì	You wrote my name incorrectly
意思	meaning	yì si	这个 字 是 什么 意思	zhège zì shì shénme yìsi	What does this character mean?
报纸	newspaper	bào zhǐ	  我 每天 都 读 报纸	wǒ měitiān dū dú bàozhǐ	I read the newspaper everyday.
送	to deliver	sòng	  报纸 今天 早上 六 点 三十 分送 了	bàozhǐ jīntiān zǎoshang liù diǎn sānshí fēn sòngle	The newspaper was delivered at six thirty in the moring today.
已经	already	yǐ jīng	我 已经 读 今天 的 报纸 了	wǒ yǐjīng dú jīntiān de bàozhǐle	I already read today’s newspaper.
完	to finish	wán	我 读 完 这 本 书	wǒ dú wán zhè běn shū	I finished reading this book.
学生	student	xué sheng	我 是 学生	wǒ shì xuéshēng	I am a student.
学校	school	xué xiào	我 每天 去 学校	wǒ měitiān qù xuéxiào	I go to school every day.
上课	to attend class;	shàng kè	我 现在 要 去 上课	Wǒ xiànzài yào qù shàngkè	I'm going to class now.
开始	to begin	kāi shǐ	每天 九 点 开始 上课	měitiān jiǔ diǎn kāishǐ shàngkè	Class begins at nine o'clock every day.
课	class	kè	我们 今天 有 课 吗 ?	wǒmen jīntiān yǒu kè ma?	Do we have class today?
来	to come	lái	他 今天 来 学校 吗	tā jīntiān lái xuéxiào ma	Is he coming to school today?
好	good	hǎo	他 是个 好 学生	他是个好学生	He is a good student.
老师	teacher	lǎo shī	老师 早上 好	lǎoshī zǎoshang hǎo	Good morning, teacher.
告诉	to tell	gào su	告诉 老师 我 今天 不 来 上课	gàosù lǎoshī wǒ jīntiān bù lái shàngkè	Tell the teacher I'm not coming to class today.
教室	classroom	jiào shì	老师 现在 不在 教室	lǎoshī xiànzài bùzài jiàoshì	The teacher is not in the classroom right now.
同学	classmate	tóng xué	我 的 同学 在 教室	wǒ de tóngxué zài jiàoshì	My classmates are in the classroom.
一起	in the same place	yī qǐ	学生们 在 教室 里 一起 学习	zuéshēngmen zài jiàoshì lǐ yīqǐ xuéxí	The students are studying together in the classroom.
笑	laugh	xiào	学生们 一起 笑	xuéshēngmen yīqǐ xiào	The students laughed together.
多	many	duō	我 今天 有 很 多 课	wǒ jīntiān yǒu hěnduō kè	I have a lot of classes today.
考试	to take an exam	kǎo shì	今天 有 考试	jīntiān yǒu kǎoshì	There is an exam today.
准备	preparation	zhǔn bèi	我 没有 准备 好 考试	wǒ méiyǒu zhǔnbèi hǎo kǎoshì	 I wasn't prepared for the exam.
题	problem	tí	老师 给 我们 出 了 很 多 考试 题	lǎoshī gěi wǒmen chūle hěnduō kǎoshì tí	The teacher gave us a lot of test questions.
冷	cold	lěng	我 很 冷	wǒ hěn lěng	I am cold.
天气	weather	tiān qì	今天 天气 很 冷	jīntiān tiānqì hěn lěng	The weather is very cold today.
热	hot	rè	今天 天气 很 热	jīntiān tiānqì hěn rè	The weather is very hot today.
非常	unusual	fēi cháng	今天 天气 非常 冷	jīntiān tiānqì fēicháng lěng	The weather is extreamly cold today.
雪	snow	xuě	下 雪 了	xià xuě le	It is snowing.
时候	time	shí hou	下雪 的 时候 我们 不 上课	Xià xuě de shíhòu wǒmen bù shàngkè	When it snows we don't have class.
下雨	to rain	xià yǔ	今天 下雨 了。	jīntiān xiàyǔ le.	It's raining today.
可能	might (happen)	kě néng	今天 可能 下雨。	jīntiān kěnéng xiàyǔ.	It might rain today.
再	again	zài	明天 再 下雨 吗	míngtiān zài xiàyǔ ma	Will it rain again tomorrow?
太	too	tài	今天 天气 太 热 了	jīntiān tiānqì tài rè le	The weather today is too hot!
别	don't	bié	别 出去 ， 现在 下雨	bié chūqù, xiànzài xiàyǔ	Don't go out, it's raining now.
希望	to wish for	xī wàng	我 希望 明天 天气 好。	wǒ xīwàng míngtiān tiānqì hǎo.	I hope tomorrow the weather is good.
晴	clear	qíng	我 希望 明天 天气 晴	wǒ xīwàng míngtiān tiānqì qíng	I hope the weather will be clear tomorrow.
阴	overcast	yīn	今天 太阴 了	jīntiān tàiyīnle	It's too cloudy today.
认识	to know	rèn shi	我 认识 他 的 朋友。	wǒ rènshi tā de péngyǒu.	I know his friend.
高兴	happy	gāo xìng	我 很 高兴 认识 你	wǒ hěn gāoxìng rènshí nǐ	I'm very glad to meet you.
先生	Mr.	xiān sheng	你好，李先生	nǐ hǎo, lǐ xiānshēng	Hello, Mr. Li.
介绍	to introduce (sb to sb)	jiè shào	我 会 介绍 我 的 朋友	wǒ huì jièshào wǒ de péngyǒu	I'll introduce my friend.
让	allow	ràng	让 我 介绍 李 伟 先生	ràng wǒ jièshào lǐ wěi xiānshēng	Allow me to introduce you to Mr. Li Wei.
谢谢	to thank	xiè xie	谢谢 您	xièxiè nín	Thank you.
欢迎	to welcome	huān yíng	欢迎 来到 我 家	huānyíng lái dào wǒ jiā	 Welcome to my home.
您	you (polite)	nín	谢谢 您	xièxiè nín	Thank you.
姓	family name	xìng	你 姓 什么	nǐ xìng shénme	What's your last name?
不客气	you're welcome	bù kè qi	不客气，没 什么 大不了 的	bùkèqì, méishénme dàbùliǎo de.	You're welcome, it's no big deal.
帮助	help	bāng zhù	我 的 朋友 会 帮助 我	wǒ de péngyǒu huì bāngzhù wǒ.	My friend will help me.
可以	can	kě yǐ	我 可以 帮助 你	wǒ kěyǐ bāngzhù nǐ	I can help you.
问题	question	wèn tí	我 有 一 个 问题	wǒ yǒu yīgè wèntí	I have a question.
回答	to reply; to answer	huí dá	你 可以 回答 这个 问题 吗？	nǐ kěyǐ huídá zhège wèntí ma?	Can you answer this question?
知道	to know	zhī dào	我 知道 他 的 名字。	wǒ zhīdào tā de míngzì.	I know his name.
衣服	clothes	yī fu	我 正在 买 衣服	wǒ zhèngzài mǎi yīfú	I'm buying clothing.
穿	wear	chuān	你 今天 穿了 什么	nǐ jīntiān chuānle shénme	What are you wearing today?
件	item; (counter for clothing)	jiàn	这 件 衣服 是 新 的	zhè jiàn yīfú shì xīn de	This clothing is new.
颜色	color	yán sè	那 件 衣服 是 什么 颜色 的	nà jiàn yīfú shì shénme yánsè de	What color is that peice of clothing?
着	(aspect particle indicating action in progress)	zhe	他 穿着 新 衣服	tā chuānzhe xīn yīfú	He is wearing new clothes.
红	red	hóng	他 穿着 一 件 红色 的 衣服	tā chuānzhe yī jiàn hóngsè de yīfu	he is wearing red clotihng
漂亮	pretty	piào liang	我 觉得 这个 小姐 穿 红 衣服 很 漂亮	wǒ juédé zhège xiǎojiě chuān hóng yīfú hěn piàoliang	I think this lady looks beautiful in red dress
漂亮	pretty	piào liang	她 的 衣服 很 漂亮	tā de yīfu hěn piàoliang.	Her clothes are very pretty.
小姐	young lady	xiǎo jie	那 个 小姐 很 漂亮	nà gè xiǎojiě hěn piàoliang.	That young lady is very pretty.
觉得	to think	jué de	我 觉得 这 件 衣服 很 漂亮	wǒ juéde zhè jiàn yīfu hěn piàoliang.	I think this clothing is very pretty.
怎么样	how?	zěn me yàng	你 觉得 这个 颜色 怎么样	nǐ juédé zhège yánsè zěnmeyàng	What do you think of this color?
白	white	bái	我 最 喜欢 白色 的	wǒ zuì xǐhuān báisè de	I like the white one the most
女人	woman	nǚ rén	你 觉得 那个 女人 漂亮 吗	nǐ juédé nàgè nǚrén piàoliang ma	Do you think that woman is pretty?
眼睛	eye	yǎn jing	她 的 眼睛 很 漂亮	tā de yǎnjīng hěn piàoliang	Her eyes are very beautiful.
黑	black	hēi	我 喜欢 黑色 的 衣服	wǒ xǐhuān hēisè de yīfú	I like black clothes.
